date,fishing
2015-11-12,20
2015-11-13,0
2015-11-14,0
2015-11-16,10
2015-11-17,4
2015-11-18,12
2015-11-21,0
2015-11-23,7
2015-11-25,6
2015-11-26,0
2015-11-28,2
2015-11-29,13
2015-11-30,10
2015-12-01,24
2015-12-02,11
2015-12-03,30
2015-12-04,1
2015-12-06,16
2015-12-07,10
2015-12-08,35
2015-12-09,10
2015-12-10,18
2015-12-11,8
2015-12-12,0
2015-12-13,2
2015-12-14,28
2015-12-15,30
2015-12-16,20
2015-12-17,29
2015-12-19,0
2015-12-20,20
2015-12-21,31
2015-12-22,32
2015-12-23,6
2015-12-27,12
2015-12-28,35
2015-12-29,20
2015-12-30,0
2016-01-02,11
2016-01-04,16
2016-01-05,20
2016-01-06,22
2016-01-07,21
2016-01-08,11
2016-01-10,9
2016-01-12,8
2016-01-13,29
2016-01-14,31
2016-01-17,0
2016-01-18,29
2016-01-19,36
2016-01-20,14
2016-01-21,23
2016-01-22,11
2016-01-24,12
2016-01-25,21
2016-01-26,25
2016-01-27,21
2016-01-28,42
2016-01-29,0
2016-01-30,0
2016-01-31,11
2016-02-01,22
2016-02-02,26
2016-02-03,11
2016-02-04,18
2016-02-05,23
2016-02-06,0
2016-02-09,9
2016-02-11,33
2016-02-12,16
2016-02-14,10
2016-02-15,10
2016-02-18,27
2016-02-19,11
2016-02-21,7
2016-02-22,11
2016-02-24,0
2016-02-25,26
2016-03-01,21
2016-03-02,22
2016-03-06,0
2016-03-07,23
2016-03-15,4
2016-03-17,5
2016-03-18,7
2016-03-22,0
2016-03-24,8
2016-03-31,4
2016-04-04,12
2016-04-06,0
2016-04-07,10
2016-04-11,11
2016-04-12,10
2016-04-13,10
2016-04-15,10
2016-04-20,22
2016-04-21,23
2016-04-23,0
2016-04-28,9
2016-05-03,19
2016-05-04,10
2016-05-06,18
2016-05-08,11
2016-05-09,11
2016-05-10,20
2016-05-11,20
2016-05-16,21
2016-05-17,11
2016-05-18,23
2016-05-21,0
2016-05-22,17
2016-05-24,12
2016-05-25,22
2016-05-26,24
2016-05-27,0
2016-05-28,0
2016-05-29,8
2016-05-30,12
2016-06-01,20
2016-06-02,13
2016-06-03,12
2016-06-04,0
2016-06-05,11
2016-06-06,13
2016-06-07,11
2016-06-08,12
2016-06-09,22
2016-06-10,3
2016-06-11,12
2016-06-12,0
2016-06-13,23
2016-06-14,7
2016-06-16,0
2016-06-17,0
2016-06-19,5
2016-06-20,20
2016-06-21,24
2016-06-22,17
2016-06-23,32
2016-06-24,29
2016-06-25,15
2016-06-26,5
2016-06-27,4
2016-06-28,14
2016-06-29,19
2016-06-30,14
2016-07-01,5
2016-07-02,1
2016-07-03,0
2016-07-04,12
2016-07-05,17
2016-07-06,19
2016-07-07,5
2016-07-08,16
2016-07-09,1
2016-07-10,23
2016-07-11,24
2016-07-12,8
2016-07-17,14
2016-07-18,31
2016-07-19,17
2016-07-20,20
2016-07-21,18
2016-07-22,4
2016-07-23,0
2016-07-24,0
2016-07-25,12
2016-07-26,6
2016-07-27,0
2016-07-28,12
2016-07-29,18
2016-07-30,0
2016-07-31,2
2016-08-02,20
2016-08-03,25
2016-08-04,30
2016-08-05,5
2016-08-07,0
2016-08-08,24
2016-08-09,21
2016-08-10,3
2016-08-11,0
2016-08-12,27
2016-08-13,4
2016-08-14,0
2016-08-15,14
2016-08-16,16
2016-08-17,4
2016-08-18,11
2016-08-19,14
2016-08-20,0
2016-08-22,14
2016-08-23,4
2016-08-24,0
2016-08-25,23
2016-08-26,16
2016-08-27,0
2016-08-28,20
2016-08-29,15
2016-08-31,23
2016-09-01,23
2016-09-02,11
2016-09-03,1
2016-09-04,7
2016-09-05,16
2016-09-06,5
2016-09-07,0
2016-09-08,17
2016-09-09,5
2016-09-10,0
2016-09-11,11
2016-09-12,13
2016-09-13,23
2016-09-14,16
2016-09-15,7
2016-09-16,0
2016-09-17,0
2016-09-19,21
2016-09-20,20
2016-09-21,4
2016-09-22,17
2016-09-23,10
2016-09-24,0
2016-09-25,0
2016-09-26,29
2016-09-27,20
2016-09-28,39
2016-09-29,12
2016-09-30,11
2016-10-01,0
2016-10-02,8
2016-10-03,24
2016-10-04,2
2016-10-06,31
2016-10-07,9
2016-10-08,0
2016-10-11,0
2016-10-12,46
2016-10-13,14
2016-10-16,14
2016-10-17,46
2016-10-18,38
2016-10-19,24
2016-10-20,0
2016-10-23,17
2016-10-24,9
2016-10-25,29
2016-10-26,5
2016-10-28,4
2016-10-29,0
2016-10-30,0
2016-10-31,7
2016-11-01,16
2016-11-02,23
2016-11-04,23
2016-11-05,0
2016-11-07,10
2016-11-08,5
2016-11-09,21
2016-11-10,13
2016-11-11,15
2016-11-15,12
2016-11-16,25
2016-11-17,33
2016-11-18,0
2016-11-20,12
2016-11-21,32
2016-11-22,0
2016-11-23,24
2016-11-24,33
2016-11-25,0
2016-11-26,0
2016-11-27,24
2016-11-28,0
2016-11-29,0
2016-11-30,31
2016-12-01,9
2016-12-02,7
2016-12-03,0
2016-12-04,0
2016-12-05,29
2016-12-06,33
2016-12-07,10
2016-12-08,36
2016-12-11,9
2016-12-12,32
2016-12-13,18
2016-12-14,15
2016-12-15,30
2016-12-16,0
2016-12-17,0
2016-12-18,24
2016-12-19,19
2016-12-20,0
2016-12-21,5
2016-12-22,38
2016-12-27,27
2016-12-28,24
2016-12-30,0
