date,fishing
2016-04-04,10
2016-04-05,12
2016-04-06,17
2016-04-07,18
2016-04-08,22
2016-04-09,21
2016-04-10,25
2016-04-11,8
2016-04-12,8
2016-04-13,0
2016-04-14,0
2016-04-15,0
2016-04-16,7
2016-04-17,9
2016-04-18,16
2016-04-19,22
2016-04-20,16
2016-04-21,18
2016-04-22,15
2016-04-23,13
2016-04-24,6
2016-04-25,17
2016-04-26,5
2016-04-27,3
2016-04-28,0
2016-04-29,0
2016-04-30,0
2016-05-01,8
2016-05-02,15
2016-05-03,18
2016-05-04,19
2016-05-05,14
2016-05-06,15
2016-05-07,18
2016-05-08,15
2016-05-09,21
2016-05-10,20
2016-05-11,12
2016-05-12,17
2016-05-13,0
2016-05-14,0
2016-05-15,0
2016-05-16,0
2016-05-17,0
2016-05-18,0
2016-05-19,0
2016-05-20,0
2016-05-21,0
2016-05-22,0
2016-05-23,7
2016-05-24,23
2016-05-25,18
2016-05-26,25
2016-05-27,16
2016-05-28,22
2016-05-29,23
2016-05-30,24
2016-05-31,20
2016-06-01,19
2016-06-02,0
2016-06-03,0
2016-06-04,1
2016-06-05,0
2016-06-06,0
2016-06-07,14
2016-06-08,11
2016-06-09,8
2016-06-10,12
2016-06-11,22
2016-06-12,23
2016-06-13,17
2016-06-14,18
2016-06-15,23
2016-06-16,19
2016-06-17,19
2016-06-18,2
2016-06-19,14
2016-06-20,3
2016-06-21,0
2016-06-22,0
2016-06-23,13
2016-06-24,8
2016-06-25,3
2016-06-26,0
2016-06-27,0
2016-06-28,6
2016-06-29,9
2016-06-30,14
2016-07-01,21
2016-07-02,18
2016-07-03,10
2016-07-04,0
2016-07-05,0
2016-07-06,0
2016-07-07,0
2016-07-08,10
2016-07-09,18
2016-07-10,20
2016-07-11,20
2016-07-12,23
2016-07-13,18
2016-07-14,23
2016-07-15,22
2016-07-16,22
2016-07-17,22
2016-07-18,21
2016-07-19,2
2016-07-20,0
2016-07-21,0
2016-07-22,0
2016-07-23,0
2016-07-24,1
2016-07-25,22
2016-07-26,23
2016-07-27,23
2016-07-28,10
2016-07-29,19
2016-07-30,13
2016-07-31,19
2016-08-01,23
2016-08-02,23
2016-08-03,23
2016-08-04,23
2016-08-05,19
2016-08-06,1
2016-08-07,0
2016-08-08,13
2016-08-09,19
2016-08-10,25
2016-08-11,30
2016-08-12,22
2016-08-13,22
2016-08-14,19
2016-08-15,19
2016-08-16,12
2016-08-17,0
2016-08-18,0
2016-08-19,0
2016-08-20,2
2016-08-21,13
2016-08-22,11
2016-08-23,19
2016-08-24,19
2016-08-25,2
2016-08-26,7
2016-08-27,23
2016-08-28,12
2016-08-29,15
2016-08-30,15
2016-08-31,18
2016-09-01,16
2016-09-02,5
2016-09-03,9
2016-09-04,0
2016-09-05,0
2016-09-06,0
2016-09-07,0
2016-09-08,1
2016-09-09,2
2016-09-10,9
2016-09-11,16
2016-09-12,7
2016-09-13,8
2016-09-14,13
2016-09-15,12
2016-09-16,10
2016-09-17,16
2016-09-18,15
2016-09-19,19
2016-09-20,2
2016-09-21,0
2016-09-22,0
2016-09-23,0
2016-09-24,1
2016-09-25,2
2016-09-26,6
2016-09-27,8
2016-09-28,10
2016-09-29,2
2016-09-30,10
2016-10-01,12
2016-10-02,3
2016-10-03,0
2016-10-04,0
2016-10-05,2
2016-10-06,0
2016-10-07,0
2016-10-08,0
2016-10-09,1
2016-10-10,23
2016-10-11,34
2016-10-12,22
2016-10-13,19
2016-10-14,17
2016-10-15,15
2016-10-16,6
2016-10-17,6
2016-10-18,7
2016-10-19,12
2016-10-20,10
2016-10-21,7
2016-10-22,8
2016-10-23,0
2016-10-24,0
2016-10-25,0
2016-10-26,0
2016-10-27,0
2016-10-28,0
2016-10-29,2
2016-10-30,1
2016-10-31,0
2016-11-01,0
2016-11-02,0
2016-11-03,0
2016-11-04,0
2016-11-05,0
2016-11-06,0
2016-11-07,0
2016-11-08,0
2016-11-09,0
2016-11-10,0
2016-11-11,0
2016-11-12,0
2016-11-13,0
2016-11-14,0
2016-11-15,9
2016-11-16,0
2016-11-17,0
2016-11-18,0
2016-11-19,0
2016-11-20,0
2016-11-21,0
2016-11-22,5
2016-11-23,4
2016-11-24,4
2016-11-25,23
2016-11-26,21
2016-11-27,16
2016-11-28,18
2016-11-29,37
2016-11-30,52
2016-12-01,27
2016-12-02,29
2016-12-03,28
2016-12-04,22
2016-12-05,43
2016-12-06,26
2016-12-07,16
2016-12-08,0
2016-12-09,1
2016-12-10,6
2016-12-11,5
2016-12-12,35
2016-12-13,41
2016-12-14,42
2016-12-15,41
2016-12-16,49
2016-12-17,38
2016-12-18,50
2016-12-19,52
2016-12-20,40
2016-12-21,27
2016-12-22,0
2016-12-23,0
2016-12-24,0
2016-12-25,0
2016-12-26,7
2016-12-27,17
2016-12-28,46
2016-12-29,34
2016-12-30,42
2016-12-31,19
