date,fishing
2016-04-08,10
2016-04-09,9
2016-04-10,10
2016-04-11,6
2016-04-12,10
2016-04-13,11
2016-04-14,12
2016-04-15,12
2016-04-16,13
2016-04-17,9
2016-04-18,11
2016-04-19,12
2016-04-20,8
2016-04-21,11
2016-04-22,11
2016-04-23,10
2016-04-24,13
2016-04-25,0
2016-04-26,0
2016-04-27,4
2016-04-28,8
2016-04-29,0
2016-04-30,3
2016-05-01,6
2016-05-02,3
2016-05-03,10
2016-05-04,14
2016-05-05,14
2016-05-06,34
2016-05-07,52
2016-05-08,30
2016-05-09,20
2016-05-10,14
2016-05-11,18
2016-05-12,24
2016-05-13,12
2016-05-14,13
2016-05-15,14
2016-05-16,14
2016-05-17,13
2016-05-18,12
2016-05-19,18
2016-05-20,17
2016-05-21,18
2016-05-22,38
2016-05-23,40
2016-05-24,37
2016-05-25,35
2016-05-26,23
2016-05-27,0
2016-05-28,0
2016-05-29,3
2016-05-30,6
2016-05-31,0
2016-06-01,0
2016-06-02,1
2016-06-03,25
2016-06-04,37
2016-06-05,32
2016-06-06,28
2016-06-07,14
2016-06-08,8
2016-06-09,7
2016-06-10,10
2016-06-11,9
2016-06-12,6
2016-06-13,12
2016-06-14,11
2016-06-15,14
2016-06-16,16
2016-06-17,14
2016-06-18,22
2016-06-19,18
2016-06-20,20
2016-06-21,16
2016-06-22,1
2016-06-23,13
2016-06-24,24
2016-06-25,19
2016-06-26,12
2016-06-27,10
2016-06-28,12
2016-06-29,13
2016-06-30,11
2016-07-01,7
2016-07-02,26
2016-07-03,13
2016-07-04,10
2016-07-05,12
2016-07-06,13
2016-07-07,13
2016-07-08,11
2016-07-09,22
2016-07-10,17
2016-07-11,24
2016-07-12,11
2016-07-13,10
2016-07-14,21
2016-07-15,16
2016-07-16,28
2016-07-17,32
2016-07-18,12
2016-07-19,31
2016-07-20,22
2016-07-21,10
2016-07-22,23
2016-07-23,11
2016-07-24,11
2016-07-25,12
2016-07-26,12
2016-07-27,12
2016-07-28,10
2016-07-29,10
2016-07-30,9
2016-07-31,12
2016-08-01,13
2016-08-02,13
2016-08-03,11
2016-08-04,12
2016-08-05,13
2016-08-06,10
2016-08-07,10
2016-08-08,10
2016-08-09,12
2016-08-10,10
2016-08-11,11
2016-08-12,10
2016-08-13,13
2016-08-14,12
2016-08-15,11
2016-08-16,12
2016-08-17,9
2016-08-18,11
2016-08-19,12
2016-08-20,12
2016-08-21,12
2016-08-22,11
2016-08-23,12
2016-08-24,11
2016-08-25,11
2016-08-26,11
2016-08-27,9
2016-08-28,11
2016-08-29,12
2016-08-30,12
2016-08-31,11
2016-09-01,12
2016-09-02,12
2016-09-03,11
2016-09-04,11
2016-09-05,10
2016-09-06,9
2016-09-07,0
2016-09-08,0
2016-09-09,0
2016-09-10,0
2016-09-11,0
2016-09-12,0
2016-09-13,0
2016-09-14,0
2016-09-15,0
2016-09-16,0
2016-09-17,0
2016-09-18,0
2016-09-19,0
2016-09-20,0
2016-09-21,0
2016-09-22,0
2016-09-23,0
2016-09-24,0
2016-09-25,0
2016-09-26,0
2016-09-27,0
2016-09-28,0
2016-09-29,0
2016-09-30,0
2016-10-01,0
2016-10-02,0
2016-10-03,0
2016-10-04,0
2016-10-05,0
2016-10-06,0
2016-10-07,0
2016-10-08,0
2016-10-09,0
2016-10-10,0
2016-10-11,0
2016-10-12,0
2016-10-13,0
2016-10-14,0
2016-10-15,0
2016-10-16,0
2016-10-17,0
2016-10-18,0
2016-10-19,0
2016-10-20,0
2016-10-21,0
2016-10-22,0
2016-10-23,0
2016-10-24,0
2016-10-25,0
2016-10-26,0
2016-10-27,0
2016-10-28,0
2016-10-29,0
2016-10-30,0
2016-10-31,0
2016-11-01,0
2016-11-02,0
2016-11-03,0
2016-11-05,0
2016-11-08,0
2016-11-10,0
2016-11-12,4
2016-11-13,2
2016-11-16,0
2016-11-17,0
2016-11-18,6
2016-11-19,6
2016-11-20,0
2016-11-22,0
2016-11-23,0
2016-11-24,0
2016-11-25,0
2016-11-26,5
2016-11-27,2
2016-11-28,2
2016-11-30,0
2016-12-01,0
2016-12-02,0
2016-12-05,0
2016-12-06,0
2016-12-07,0
2016-12-08,0
2016-12-09,0
2016-12-11,0
2016-12-12,0
2016-12-13,0
2016-12-14,0
2016-12-15,0
2016-12-16,0
2016-12-17,0
2016-12-18,0
2016-12-19,0
2016-12-20,0
2016-12-21,0
2016-12-22,0
