date,fishing
2012-03-27,158
2012-03-28,111
2012-03-29,107
2012-03-30,108
2012-03-31,111
2012-04-01,90
2012-04-02,99
2012-04-03,129
2012-04-04,212
2012-04-05,242
2012-04-06,245
2012-04-07,201
2012-04-08,141
2012-04-09,195
2012-04-10,171
2012-04-11,128
2012-04-12,180
2012-04-13,207
2012-04-14,209
2012-04-15,174
2012-04-16,156
2012-04-17,167
2012-04-18,148
2012-04-19,144
2012-04-20,167
2012-04-21,278
2012-04-22,326
2012-04-23,252
2012-04-24,261
2012-04-25,256
2012-04-26,214
2012-04-27,211
2012-04-28,241
2012-04-29,225
2012-04-30,251
2012-05-01,312
2012-05-02,324
2012-05-03,310
2012-05-04,338
2012-05-05,291
2012-05-06,282
2012-05-07,281
2012-05-08,363
2012-05-09,335
2012-05-10,350
2012-05-11,367
2012-05-12,386
2012-05-13,338
2012-05-14,310
2012-05-15,300
2012-05-16,303
2012-05-17,305
2012-05-18,279
2012-05-19,374
2012-05-20,387
2012-05-21,267
2012-05-22,248
2012-05-23,292
2012-05-24,234
2012-05-25,233
2012-05-26,240
2012-05-27,304
2012-05-28,266
2012-05-29,216
2012-05-30,252
2012-05-31,227
2012-06-01,283
2012-06-02,265
2012-06-03,257
2012-06-04,322
2012-06-05,308
2012-06-06,323
2012-06-07,381
2012-06-08,374
2012-06-09,357
2012-06-10,328
2012-06-11,397
2012-06-12,339
2012-06-13,285
2012-06-14,309
2012-06-15,339
2012-06-16,337
2012-06-17,370
2012-06-18,389
2012-06-19,484
2012-06-20,367
2012-06-21,481
2012-06-22,557
2012-06-23,488
2012-06-24,434
2012-06-25,310
2012-06-26,310
2012-06-27,341
2012-06-28,358
2012-06-29,403
2012-06-30,471
2012-07-01,511
2012-07-02,455
2012-07-03,403
2012-07-04,411
2012-07-05,361
2012-07-06,352
2012-07-07,385
2012-07-08,444
2012-07-09,451
2012-07-10,499
2012-07-11,380
2012-07-12,314
2012-07-13,356
2012-07-14,346
2012-07-15,314
2012-07-16,359
2012-07-17,367
2012-07-18,405
2012-07-19,466
2012-07-20,545
2012-07-21,588
2012-07-22,578
2012-07-23,504
2012-07-24,514
2012-07-25,434
2012-07-26,421
2012-07-27,474
2012-07-28,500
2012-07-29,608
2012-07-30,509
2012-07-31,348
2012-08-01,307
2012-08-02,396
2012-08-03,467
2012-08-04,409
2012-08-05,473
2012-08-06,447
2012-08-07,459
2012-08-08,470
2012-08-09,495
2012-08-10,523
2012-08-11,551
2012-08-12,559
2012-08-13,568
2012-08-14,594
2012-08-15,525
2012-08-16,511
2012-08-17,509
2012-08-18,554
2012-08-19,550
2012-08-20,547
2012-08-21,486
2012-08-22,504
2012-08-23,534
2012-08-24,472
2012-08-25,452
2012-08-26,532
2012-08-27,471
2012-08-28,481
2012-08-29,540
2012-08-30,523
2012-08-31,563
2012-09-01,465
2012-09-02,535
2012-09-03,504
2012-09-04,332
2012-09-05,366
2012-09-06,443
2012-09-07,523
2012-09-08,458
2012-09-09,373
2012-09-10,321
2012-09-11,366
2012-09-12,393
2012-09-13,318
2012-09-14,434
2012-09-15,389
2012-09-16,433
2012-09-17,480
2012-09-18,433
2012-09-19,456
2012-09-20,449
2012-09-21,409
2012-09-22,439
2012-09-23,375
2012-09-24,330
2012-09-25,394
2012-09-26,437
2012-09-27,457
2012-09-28,509
2012-09-29,436
2012-09-30,452
2012-10-01,361
2012-10-02,236
2012-10-03,401
2012-10-04,497
2012-10-05,407
2012-10-06,372
2012-10-07,430
2012-10-08,461
2012-10-09,400
2012-10-10,457
2012-10-11,458
2012-10-12,434
2012-10-13,324
2012-10-14,197
2012-10-15,59
2012-10-16,15
2012-10-17,78
2012-10-18,285
2012-10-19,276
2012-10-20,407
2012-10-21,397
2012-10-22,217
2012-10-23,202
2012-10-24,248
2012-10-25,302
2012-10-26,308
2012-10-27,295
2012-10-28,304
2012-10-29,403
2012-10-30,485
2012-10-31,353
2012-11-01,265
2012-11-02,198
2012-11-03,235
2012-11-04,146
2012-11-05,172
2012-11-06,299
2012-11-07,257
2012-11-08,271
2012-11-09,230
2012-11-10,219
2012-11-11,157
2012-11-12,185
2012-11-13,295
2012-11-14,323
2012-11-15,220
2012-11-16,139
2012-11-17,157
2012-11-18,176
2012-11-19,212
2012-11-20,254
2012-11-21,214
2012-11-22,220
2012-11-23,188
2012-11-24,239
2012-11-25,259
2012-11-26,257
2012-11-27,218
2012-11-28,160
2012-11-29,168
2012-11-30,203
2012-12-01,203
2012-12-02,250
2012-12-03,280
2012-12-04,252
2012-12-05,295
2012-12-06,244
2012-12-07,287
2012-12-08,310
2012-12-09,204
2012-12-10,278
2012-12-11,319
2012-12-12,299
2012-12-13,319
2012-12-14,288
2012-12-15,196
2012-12-16,222
2012-12-17,177
2012-12-18,114
2012-12-19,102
2012-12-20,123
2012-12-21,133
2012-12-22,158
2012-12-23,172
2012-12-24,122
2012-12-25,105
2012-12-26,167
2012-12-27,139
2012-12-28,112
2012-12-29,141
2012-12-30,131
2012-12-31,153
2013-01-01,141
2013-01-02,150
2013-01-03,201
