date,fishing
2016-04-01,34
2016-04-02,43
2016-04-03,27
2016-04-04,21
2016-04-05,29
2016-04-06,37
2016-04-07,36
2016-04-08,31
2016-04-09,23
2016-04-10,34
2016-04-11,19
2016-04-12,21
2016-04-13,35
2016-04-14,30
2016-04-15,28
2016-04-16,22
2016-04-17,25
2016-04-18,13
2016-04-19,10
2016-04-20,0
2016-04-21,15
2016-04-22,11
2016-04-23,33
2016-04-24,24
2016-04-25,40
2016-04-26,40
2016-04-27,32
2016-04-28,16
2016-04-29,14
2016-04-30,19
2016-05-01,15
2016-05-02,27
2016-05-03,34
2016-05-04,42
2016-05-05,34
2016-05-06,8
2016-05-07,9
2016-05-08,23
2016-05-09,6
2016-05-10,19
2016-05-11,36
2016-05-12,42
2016-05-13,36
2016-05-14,28
2016-05-15,35
2016-05-16,28
2016-05-17,28
2016-05-18,14
2016-05-19,34
2016-05-20,25
2016-05-21,18
2016-05-22,1
2016-05-23,5
2016-05-24,9
2016-05-25,8
2016-05-26,18
2016-05-27,26
2016-05-28,10
2016-05-29,10
2016-05-30,12
2016-05-31,24
2016-06-01,29
2016-06-02,24
2016-06-03,18
2016-06-04,29
2016-06-05,9
2016-06-06,32
2016-06-07,51
2016-06-08,52
2016-06-09,31
2016-06-10,20
2016-06-11,25
2016-06-12,28
2016-06-13,11
2016-06-14,29
2016-06-15,17
2016-06-16,0
2016-06-17,1
2016-06-18,1
2016-06-19,0
2016-06-20,1
2016-06-21,8
2016-06-22,13
2016-06-23,23
2016-06-24,20
2016-06-25,28
2016-06-26,0
2016-06-27,5
2016-06-28,1
2016-06-29,12
2016-06-30,10
2016-07-01,24
2016-07-02,24
2016-07-03,24
2016-07-04,19
2016-07-05,3
2016-07-06,3
2016-07-07,0
2016-07-08,30
2016-07-09,22
2016-07-10,16
2016-07-11,34
2016-07-12,19
2016-07-13,19
2016-07-14,16
2016-07-15,13
2016-07-16,32
2016-07-17,31
2016-07-18,32
2016-07-19,15
2016-07-20,4
2016-07-21,0
2016-07-22,1
2016-07-23,14
2016-07-24,19
2016-07-25,8
2016-07-26,21
2016-07-27,30
2016-07-28,12
2016-07-29,18
2016-07-30,16
2016-07-31,29
2016-08-01,65
2016-08-02,55
2016-08-03,20
2016-08-04,20
2016-08-05,20
2016-08-06,13
2016-08-07,30
2016-08-08,33
2016-08-09,32
2016-08-10,44
2016-08-11,37
2016-08-12,39
2016-08-13,44
2016-08-14,29
2016-08-15,24
2016-08-16,21
2016-08-17,57
2016-08-18,31
2016-08-19,24
2016-08-20,47
2016-08-21,43
2016-08-22,42
2016-08-23,39
2016-08-24,48
2016-08-25,45
2016-08-26,46
2016-08-27,39
2016-08-28,53
2016-08-29,53
2016-08-30,30
2016-08-31,34
2016-09-01,26
2016-09-02,28
2016-09-03,37
2016-09-04,42
2016-09-05,39
2016-09-06,24
2016-09-07,3
2016-09-08,0
2016-09-09,2
2016-09-10,16
2016-09-11,0
2016-09-12,15
2016-09-13,22
2016-09-14,15
2016-09-15,23
2016-09-16,11
2016-09-17,27
2016-09-18,45
2016-09-19,43
2016-09-20,46
2016-09-21,37
2016-09-22,57
2016-09-23,36
2016-09-24,41
2016-09-25,71
2016-09-26,54
2016-09-27,61
2016-09-28,55
2016-09-29,59
2016-09-30,87
2016-10-01,47
2016-10-02,42
2016-10-03,41
2016-10-04,49
2016-10-05,45
2016-10-06,52
2016-10-07,36
2016-10-08,61
2016-10-09,63
2016-10-10,72
2016-10-11,75
2016-10-12,61
2016-10-13,69
2016-10-14,50
2016-10-15,19
2016-10-16,24
2016-10-17,30
2016-10-18,47
2016-10-19,64
2016-10-20,45
2016-10-21,44
2016-10-22,53
2016-10-23,63
2016-10-24,60
2016-10-25,48
2016-10-26,46
2016-10-27,42
2016-10-28,23
2016-10-29,29
2016-10-30,34
2016-10-31,45
2016-11-01,43
2016-11-02,29
2016-11-03,35
2016-11-04,20
2016-11-05,28
2016-11-06,43
2016-11-07,35
2016-11-08,24
2016-11-09,15
2016-11-10,18
2016-11-11,28
2016-11-12,12
2016-11-13,19
2016-11-14,29
2016-11-15,25
2016-11-16,22
2016-11-17,26
2016-11-18,25
2016-11-19,23
2016-11-20,25
2016-11-21,10
2016-11-22,17
2016-11-23,20
2016-11-24,19
2016-11-25,19
2016-11-26,28
2016-11-27,32
2016-11-28,42
2016-11-29,41
2016-11-30,39
2016-12-01,31
2016-12-02,25
2016-12-03,30
2016-12-04,20
2016-12-05,22
2016-12-06,18
2016-12-07,15
2016-12-08,20
2016-12-09,38
2016-12-10,28
2016-12-11,28
2016-12-12,24
2016-12-13,10
2016-12-14,0
2016-12-15,0
2016-12-16,0
2016-12-17,0
2016-12-18,0
2016-12-19,0
2016-12-20,0
2016-12-21,0
2016-12-22,0
2016-12-23,1
2016-12-24,2
2016-12-25,0
2016-12-26,0
2016-12-27,0
2016-12-28,0
2016-12-29,0
2016-12-30,0
2016-12-31,0
