date,fishing
2016-05-10,4041
2016-05-11,4502
2016-05-12,4194
2016-05-13,3433
2016-05-14,3639
2016-05-15,3973
2016-05-16,4785
2016-05-17,4368
2016-05-18,3920
2016-05-19,3507
2016-05-20,2480
2016-05-21,2202
2016-05-22,2867
2016-05-23,4137
2016-05-24,4419
2016-05-25,4528
2016-05-26,4765
2016-05-27,4188
2016-05-28,4232
2016-05-29,4257
2016-05-30,4600
2016-05-31,4380
2016-06-01,4486
2016-06-02,4024
2016-06-03,3261
2016-06-04,3257
2016-06-05,3011
2016-06-06,4167
2016-06-07,5050
2016-06-08,5136
2016-06-09,5250
2016-06-10,4006
2016-06-11,3792
2016-06-12,3632
2016-06-13,4704
2016-06-14,4603
2016-06-15,4575
2016-06-16,4270
2016-06-17,3153
2016-06-18,3127
2016-06-19,2668
2016-06-20,3118
2016-06-21,4283
2016-06-22,4593
2016-06-23,4328
2016-06-24,3541
2016-06-25,3066
2016-06-26,3301
2016-06-27,3924
2016-06-28,4461
2016-06-29,4182
2016-06-30,4132
2016-07-01,2972
2016-07-02,2668
2016-07-03,3072
2016-07-04,3871
2016-07-05,4206
2016-07-06,4450
2016-07-07,3983
2016-07-08,2940
2016-07-09,2552
2016-07-10,2472
2016-07-11,3057
2016-07-12,3948
2016-07-13,3836
2016-07-14,4195
2016-07-15,3520
2016-07-16,3036
2016-07-17,3112
2016-07-18,4512
2016-07-19,5078
2016-07-20,4260
2016-07-21,4454
2016-07-22,3547
2016-07-23,3067
2016-07-24,2827
2016-07-25,3786
2016-07-26,4490
2016-07-27,4299
2016-07-28,4157
2016-07-29,3462
2016-07-30,3302
2016-07-31,3200
2016-08-01,3906
2016-08-02,3853
2016-08-03,3318
2016-08-04,3321
2016-08-05,3465
2016-08-06,3221
2016-08-07,2298
2016-08-08,2520
2016-08-09,3937
2016-08-10,4690
2016-08-11,4373
2016-08-12,3201
2016-08-13,3160
2016-08-14,3542
2016-08-15,4560
2016-08-16,4870
2016-08-17,4911
2016-08-18,4317
2016-08-19,2118
2016-08-20,1694
2016-08-21,1750
2016-08-22,3461
2016-08-23,4601
2016-08-24,4931
2016-08-25,4806
2016-08-26,3416
2016-08-27,3173
2016-08-28,2683
2016-08-29,3541
2016-08-30,3756
2016-08-31,3608
2016-09-01,3212
2016-09-02,2397
2016-09-03,2159
2016-09-04,2126
2016-09-05,3320
2016-09-06,3986
2016-09-07,4600
2016-09-08,3379
2016-09-09,2323
2016-09-10,2831
2016-09-11,2660
2016-09-12,2336
2016-09-13,4518
2016-09-14,4646
2016-09-15,4880
2016-09-16,2947
2016-09-17,2997
2016-09-18,3008
2016-09-19,3426
2016-09-20,3944
2016-09-21,3774
2016-09-22,3488
2016-09-23,2555
2016-09-24,1856
2016-09-25,2177
2016-09-26,3383
2016-09-27,2973
2016-09-28,3234
2016-09-29,2308
2016-09-30,2839
2016-10-01,2809
2016-10-02,2828
2016-10-03,3639
2016-10-04,3150
2016-10-05,3271
2016-10-06,3523
2016-10-07,3518
2016-10-08,4000
2016-10-09,3866
2016-10-10,4213
2016-10-11,4456
2016-10-12,4077
2016-10-13,3128
2016-10-14,2651
2016-10-15,2529
2016-10-16,2288
2016-10-17,2868
2016-10-18,3576
2016-10-19,4438
2016-10-20,4408
2016-10-21,4317
2016-10-22,3893
2016-10-23,2600
2016-10-24,3605
2016-10-25,4560
2016-10-26,4487
2016-10-27,4050
2016-10-28,3540
2016-10-29,3675
2016-10-30,3285
2016-10-31,4120
2016-11-01,4895
2016-11-02,4815
2016-11-03,5112
2016-11-04,3849
2016-11-05,2685
2016-11-06,2391
2016-11-07,3750
2016-11-08,4668
2016-11-09,3759
2016-11-10,4121
2016-11-11,3776
2016-11-12,2675
2016-11-13,3783
2016-11-14,3855
2016-11-15,4664
2016-11-16,3125
2016-11-17,2972
2016-11-18,3068
2016-11-19,3335
2016-11-20,2987
2016-11-21,3013
2016-11-22,3049
2016-11-23,5023
2016-11-24,4400
2016-11-25,4237
2016-11-26,4316
2016-11-27,3666
2016-11-28,3965
2016-11-29,4174
2016-11-30,3952
2016-12-01,4198
2016-12-02,4118
2016-12-03,3119
2016-12-04,3074
2016-12-05,4168
2016-12-06,4581
2016-12-07,3528
2016-12-08,4002
2016-12-09,3737
2016-12-10,3711
2016-12-11,3492
2016-12-12,4406
2016-12-13,4249
2016-12-14,3701
2016-12-15,3878
2016-12-16,3799
2016-12-17,3791
2016-12-18,3425
2016-12-19,3619
2016-12-20,2188
2016-12-21,1207
2016-12-22,946
2016-12-23,495
2016-12-24,550
2016-12-25,501
2016-12-26,389
2016-12-27,734
2016-12-28,1370
2016-12-29,1973
2016-12-30,1911
2016-12-31,1517
